<http://twitter.com:80/megynkelly>; rel="original",
<http://web.archive.org/web/timemap/link/http://twitter.com/megynkelly>; rel="self"; type="application/link-format"; from="Thu, 30 Apr 2009 11:13:25 GMT">,
<http://web.archive.org>; rel="timegate",
<http://web.archive.org/web/20150814024809/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 14 Aug 2015 02:48:09 GMT",
<http://web.archive.org/web/20150814103434/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 14 Aug 2015 10:34:34 GMT",
<http://web.archive.org/web/20150815081315/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 15 Aug 2015 08:13:15 GMT",
<http://web.archive.org/web/20150816012556/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 16 Aug 2015 01:25:56 GMT",
<http://web.archive.org/web/20150816130514/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 16 Aug 2015 13:05:14 GMT",
<http://web.archive.org/web/20150817112739/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 17 Aug 2015 11:27:39 GMT",
<http://web.archive.org/web/20150817154931/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 17 Aug 2015 15:49:31 GMT",
<http://web.archive.org/web/20150819052740/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 19 Aug 2015 05:27:40 GMT",
<http://web.archive.org/web/20150819142358/http://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 19 Aug 2015 14:23:58 GMT",
<http://web.archive.org/web/20150819213708/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 19 Aug 2015 21:37:08 GMT",
<http://web.archive.org/web/20150820052030/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 20 Aug 2015 05:20:30 GMT",
<http://web.archive.org/web/20150821012125/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 21 Aug 2015 01:21:25 GMT",
<http://web.archive.org/web/20150821060741/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 21 Aug 2015 06:07:41 GMT",
<http://web.archive.org/web/20150821162328/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 21 Aug 2015 16:23:28 GMT",
<http://web.archive.org/web/20150822063522/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 22 Aug 2015 06:35:22 GMT",
<http://web.archive.org/web/20150823010823/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 23 Aug 2015 01:08:23 GMT",
<http://web.archive.org/web/20150823094005/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 23 Aug 2015 09:40:05 GMT",
<http://web.archive.org/web/20150824121350/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 24 Aug 2015 12:13:50 GMT",
<http://web.archive.org/web/20150824141614/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 24 Aug 2015 14:16:14 GMT",
<http://web.archive.org/web/20150825072736/http://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 25 Aug 2015 07:27:36 GMT",
<http://web.archive.org/web/20150825072737/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 25 Aug 2015 07:27:37 GMT",
<http://web.archive.org/web/20150828072459/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 28 Aug 2015 07:24:59 GMT",
<http://web.archive.org/web/20150902144917/http://twitter.com/MegynKelly>; rel="memento"; datetime="Wed, 02 Sep 2015 14:49:17 GMT",
<http://web.archive.org/web/20150902144918/https://twitter.com/MegynKelly>; rel="memento"; datetime="Wed, 02 Sep 2015 14:49:18 GMT",
<http://web.archive.org/web/20150904044727/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 04 Sep 2015 04:47:27 GMT",
<http://web.archive.org/web/20150904165542/http://twitter.com/MegynKelly>; rel="memento"; datetime="Fri, 04 Sep 2015 16:55:42 GMT",
<http://web.archive.org/web/20150904165543/https://twitter.com/MegynKelly>; rel="memento"; datetime="Fri, 04 Sep 2015 16:55:43 GMT",
<http://web.archive.org/web/20150906064714/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 06 Sep 2015 06:47:14 GMT",
<http://web.archive.org/web/20150909093316/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 09 Sep 2015 09:33:16 GMT",
<http://web.archive.org/web/20151006191012/http://twitter.com/MegynKelly>; rel="memento"; datetime="Tue, 06 Oct 2015 19:10:12 GMT",
<http://web.archive.org/web/20151016052706/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 16 Oct 2015 05:27:06 GMT",
<http://web.archive.org/web/20151017082355/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 17 Oct 2015 08:23:55 GMT",
<http://web.archive.org/web/20151018125054/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 18 Oct 2015 12:50:54 GMT",
<http://web.archive.org/web/20151019175952/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 19 Oct 2015 17:59:52 GMT",
<http://web.archive.org/web/20151022075642/http://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 22 Oct 2015 07:56:42 GMT",
<http://web.archive.org/web/20151026113654/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 26 Oct 2015 11:36:54 GMT",
<http://web.archive.org/web/20151028163727/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 28 Oct 2015 16:37:27 GMT",
<http://web.archive.org/web/20151030212808/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 30 Oct 2015 21:28:08 GMT",
<http://web.archive.org/web/20151031035456/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 31 Oct 2015 03:54:56 GMT",
<http://web.archive.org/web/20151101124711/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 01 Nov 2015 12:47:11 GMT",
<http://web.archive.org/web/20151102014119/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 02 Nov 2015 01:41:19 GMT",
<http://web.archive.org/web/20151103074353/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 03 Nov 2015 07:43:53 GMT",
<http://web.archive.org/web/20151106065503/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 06 Nov 2015 06:55:03 GMT",
<http://web.archive.org/web/20151107115838/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 07 Nov 2015 11:58:38 GMT",
<http://web.archive.org/web/20151108134451/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 08 Nov 2015 13:44:51 GMT",
<http://web.archive.org/web/20151109075734/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 09 Nov 2015 07:57:34 GMT",
<http://web.archive.org/web/20151111230430/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 11 Nov 2015 23:04:30 GMT",
<http://web.archive.org/web/20151113003008/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 13 Nov 2015 00:30:08 GMT",
<http://web.archive.org/web/20151113231243/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 13 Nov 2015 23:12:43 GMT",
<http://web.archive.org/web/20151124012307/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 24 Nov 2015 01:23:07 GMT",
<http://web.archive.org/web/20151125005218/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 25 Nov 2015 00:52:18 GMT",
<http://web.archive.org/web/20151127040642/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 27 Nov 2015 04:06:42 GMT",
<http://web.archive.org/web/20151128085442/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 28 Nov 2015 08:54:42 GMT",
<http://web.archive.org/web/20151201021701/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 01 Dec 2015 02:17:01 GMT",
<http://web.archive.org/web/20151201202326/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 01 Dec 2015 20:23:26 GMT",
<http://web.archive.org/web/20151204031213/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 04 Dec 2015 03:12:13 GMT",
<http://web.archive.org/web/20151204071353/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 04 Dec 2015 07:13:53 GMT",
<http://web.archive.org/web/20151205091900/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 05 Dec 2015 09:19:00 GMT",
<http://web.archive.org/web/20151207163642/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 07 Dec 2015 16:36:42 GMT",
<http://web.archive.org/web/20151208132757/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 08 Dec 2015 13:27:57 GMT",
<http://web.archive.org/web/20151209013920/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 09 Dec 2015 01:39:20 GMT",
<http://web.archive.org/web/20151209100138/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 09 Dec 2015 10:01:38 GMT",
<http://web.archive.org/web/20151209183908/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 09 Dec 2015 18:39:08 GMT",
<http://web.archive.org/web/20151210091205/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 10 Dec 2015 09:12:05 GMT",
<http://web.archive.org/web/20151211072110/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 11 Dec 2015 07:21:10 GMT",
<http://web.archive.org/web/20151212120824/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 12 Dec 2015 12:08:24 GMT",
<http://web.archive.org/web/20151213065407/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 13 Dec 2015 06:54:07 GMT",
<http://web.archive.org/web/20151213172823/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 13 Dec 2015 17:28:23 GMT",
<http://web.archive.org/web/20151215050743/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 15 Dec 2015 05:07:43 GMT",
<http://web.archive.org/web/20151216112205/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 16 Dec 2015 11:22:05 GMT",
<http://web.archive.org/web/20151217123022/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 17 Dec 2015 12:30:22 GMT",
<http://web.archive.org/web/20151219012840/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 19 Dec 2015 01:28:40 GMT",
<http://web.archive.org/web/20151219114359/http://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 19 Dec 2015 11:43:59 GMT",
<http://web.archive.org/web/20151219114403/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 19 Dec 2015 11:44:03 GMT",
<http://web.archive.org/web/20151219231404/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 19 Dec 2015 23:14:04 GMT",
<http://web.archive.org/web/20151221083511/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 21 Dec 2015 08:35:11 GMT",
<http://web.archive.org/web/20151222095136/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 22 Dec 2015 09:51:36 GMT",
<http://web.archive.org/web/20151223125244/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 23 Dec 2015 12:52:44 GMT",
<http://web.archive.org/web/20151224142224/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 24 Dec 2015 14:22:24 GMT",
<http://web.archive.org/web/20151227024120/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 27 Dec 2015 02:41:20 GMT",
<http://web.archive.org/web/20151227203547/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 27 Dec 2015 20:35:47 GMT",
<http://web.archive.org/web/20160102163054/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 02 Jan 2016 16:30:54 GMT",
<http://web.archive.org/web/20160105061717/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 05 Jan 2016 06:17:17 GMT",
<http://web.archive.org/web/20160107174854/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 07 Jan 2016 17:48:54 GMT",
<http://web.archive.org/web/20160110215933/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 10 Jan 2016 21:59:33 GMT",
<http://web.archive.org/web/20160111183414/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 11 Jan 2016 18:34:14 GMT",
<http://web.archive.org/web/20160112201347/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 12 Jan 2016 20:13:47 GMT",
<http://web.archive.org/web/20160114080324/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 14 Jan 2016 08:03:24 GMT",
<http://web.archive.org/web/20160115210135/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 15 Jan 2016 21:01:35 GMT",
<http://web.archive.org/web/20160117085058/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 17 Jan 2016 08:50:58 GMT",
<http://web.archive.org/web/20160118105347/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 18 Jan 2016 10:53:47 GMT",
<http://web.archive.org/web/20160119162132/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 19 Jan 2016 16:21:32 GMT",
<http://web.archive.org/web/20160122105633/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 22 Jan 2016 10:56:33 GMT",
<http://web.archive.org/web/20160126014553/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 26 Jan 2016 01:45:53 GMT",
<http://web.archive.org/web/20160126061045/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 26 Jan 2016 06:10:45 GMT",
<http://web.archive.org/web/20160126193123/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 26 Jan 2016 19:31:23 GMT",
<http://web.archive.org/web/20160127082432/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 27 Jan 2016 08:24:32 GMT",
<http://web.archive.org/web/20160127185004/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 27 Jan 2016 18:50:04 GMT",
<http://web.archive.org/web/20160128012138/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 28 Jan 2016 01:21:38 GMT",
<http://web.archive.org/web/20160128122127/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 28 Jan 2016 12:21:27 GMT",
<http://web.archive.org/web/20160128205509/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 28 Jan 2016 20:55:09 GMT",
<http://web.archive.org/web/20160129072716/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 29 Jan 2016 07:27:16 GMT",
<http://web.archive.org/web/20160129131332/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 29 Jan 2016 13:13:32 GMT",
<http://web.archive.org/web/20160129153139/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 29 Jan 2016 15:31:39 GMT",
<http://web.archive.org/web/20160130101752/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 30 Jan 2016 10:17:52 GMT",
<http://web.archive.org/web/20160130152937/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 30 Jan 2016 15:29:37 GMT",
<http://web.archive.org/web/20160131021553/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 31 Jan 2016 02:15:53 GMT",
<http://web.archive.org/web/20160131103204/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 31 Jan 2016 10:32:04 GMT",
<http://web.archive.org/web/20160131134150/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 31 Jan 2016 13:41:50 GMT",
<http://web.archive.org/web/20160131234638/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 31 Jan 2016 23:46:38 GMT",
<http://web.archive.org/web/20160201145503/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 01 Feb 2016 14:55:03 GMT",
<http://web.archive.org/web/20160202130959/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 02 Feb 2016 13:09:59 GMT",
<http://web.archive.org/web/20160202172212/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 02 Feb 2016 17:22:12 GMT",
<http://web.archive.org/web/20160203182810/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 03 Feb 2016 18:28:10 GMT",
<http://web.archive.org/web/20160203232833/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 03 Feb 2016 23:28:33 GMT",
<http://web.archive.org/web/20160204230127/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 04 Feb 2016 23:01:27 GMT",
<http://web.archive.org/web/20160205003744/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 05 Feb 2016 00:37:44 GMT",
<http://web.archive.org/web/20160205011957/http://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 05 Feb 2016 01:19:57 GMT",
<http://web.archive.org/web/20160205011958/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 05 Feb 2016 01:19:58 GMT",
<http://web.archive.org/web/20160206064343/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 06 Feb 2016 06:43:43 GMT",
<http://web.archive.org/web/20160206064423/http://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 06 Feb 2016 06:44:23 GMT",
<http://web.archive.org/web/20160206083036/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 06 Feb 2016 08:30:36 GMT",
<http://web.archive.org/web/20160207035649/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 07 Feb 2016 03:56:49 GMT",
<http://web.archive.org/web/20160207073225/http://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 07 Feb 2016 07:32:25 GMT",
<http://web.archive.org/web/20160208060533/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 08 Feb 2016 06:05:33 GMT",
<http://web.archive.org/web/20160208123802/http://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 08 Feb 2016 12:38:02 GMT",
<http://web.archive.org/web/20160208163730/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 08 Feb 2016 16:37:30 GMT",
<http://web.archive.org/web/20160208194505/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 08 Feb 2016 19:45:05 GMT",
<http://web.archive.org/web/20160209084142/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 09 Feb 2016 08:41:42 GMT",
<http://web.archive.org/web/20160209142324/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 09 Feb 2016 14:23:24 GMT",
<http://web.archive.org/web/20160210023348/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 10 Feb 2016 02:33:48 GMT",
<http://web.archive.org/web/20160210041813/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 10 Feb 2016 04:18:13 GMT",
<http://web.archive.org/web/20160210094813/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 10 Feb 2016 09:48:13 GMT",
<http://web.archive.org/web/20160210174624/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 10 Feb 2016 17:46:24 GMT",
<http://web.archive.org/web/20160210193736/http://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 10 Feb 2016 19:37:36 GMT",
<http://web.archive.org/web/20160211125529/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 11 Feb 2016 12:55:29 GMT",
<http://web.archive.org/web/20160211224302/http://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 11 Feb 2016 22:43:02 GMT",
<http://web.archive.org/web/20160211235316/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 11 Feb 2016 23:53:16 GMT",
<http://web.archive.org/web/20160212062702/http://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 12 Feb 2016 06:27:02 GMT",
<http://web.archive.org/web/20160212214955/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 12 Feb 2016 21:49:55 GMT",
<http://web.archive.org/web/20160213013904/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 13 Feb 2016 01:39:04 GMT",
<http://web.archive.org/web/20160213032212/http://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 13 Feb 2016 03:22:12 GMT",
<http://web.archive.org/web/20160213072352/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 13 Feb 2016 07:23:52 GMT",
<http://web.archive.org/web/20160214024243/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 14 Feb 2016 02:42:43 GMT",
<http://web.archive.org/web/20160214043907/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 14 Feb 2016 04:39:07 GMT",
<http://web.archive.org/web/20160215025829/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 15 Feb 2016 02:58:29 GMT",
<http://web.archive.org/web/20160215074534/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 15 Feb 2016 07:45:34 GMT",
<http://web.archive.org/web/20160215084027/http://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 15 Feb 2016 08:40:27 GMT",
<http://web.archive.org/web/20160215232714/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 15 Feb 2016 23:27:14 GMT",
<http://web.archive.org/web/20160216031047/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 16 Feb 2016 03:10:47 GMT",
<http://web.archive.org/web/20160216082430/http://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 16 Feb 2016 08:24:30 GMT",
<http://web.archive.org/web/20160216082431/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 16 Feb 2016 08:24:31 GMT",
<http://web.archive.org/web/20160217022939/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 17 Feb 2016 02:29:39 GMT",
<http://web.archive.org/web/20160217123300/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 17 Feb 2016 12:33:00 GMT",
<http://web.archive.org/web/20160218031847/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 18 Feb 2016 03:18:47 GMT",
<http://web.archive.org/web/20160218095338/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 18 Feb 2016 09:53:38 GMT",
<http://web.archive.org/web/20160218131342/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 18 Feb 2016 13:13:42 GMT",
<http://web.archive.org/web/20160219172710/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 19 Feb 2016 17:27:10 GMT",
<http://web.archive.org/web/20160219204842/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 19 Feb 2016 20:48:42 GMT",
<http://web.archive.org/web/20160219235840/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 19 Feb 2016 23:58:40 GMT",
<http://web.archive.org/web/20160220175059/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 20 Feb 2016 17:50:59 GMT",
<http://web.archive.org/web/20160220212145/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 20 Feb 2016 21:21:45 GMT",
<http://web.archive.org/web/20160221221911/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 21 Feb 2016 22:19:11 GMT",
<http://web.archive.org/web/20160222012948/http://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 22 Feb 2016 01:29:48 GMT",
<http://web.archive.org/web/20160223011517/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 23 Feb 2016 01:15:17 GMT",
<http://web.archive.org/web/20160223052029/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 23 Feb 2016 05:20:29 GMT",
<http://web.archive.org/web/20160223081449/http://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 23 Feb 2016 08:14:49 GMT",
<http://web.archive.org/web/20160224013106/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 24 Feb 2016 01:31:06 GMT",
<http://web.archive.org/web/20160224061905/http://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 24 Feb 2016 06:19:05 GMT",
<http://web.archive.org/web/20160224103038/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 24 Feb 2016 10:30:38 GMT",
<http://web.archive.org/web/20160225063055/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 25 Feb 2016 06:30:55 GMT",
<http://web.archive.org/web/20160225084527/http://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 25 Feb 2016 08:45:27 GMT",
<http://web.archive.org/web/20160226073616/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 26 Feb 2016 07:36:16 GMT",
<http://web.archive.org/web/20160226222339/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 26 Feb 2016 22:23:39 GMT",
<http://web.archive.org/web/20160227092547/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 27 Feb 2016 09:25:47 GMT",
<http://web.archive.org/web/20160228120840/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 28 Feb 2016 12:08:40 GMT",
<http://web.archive.org/web/20160228133556/https://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 28 Feb 2016 13:35:56 GMT",
<http://web.archive.org/web/20160228161641/http://twitter.com/megynkelly>; rel="memento"; datetime="Sun, 28 Feb 2016 16:16:41 GMT",
<http://web.archive.org/web/20160229131156/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 29 Feb 2016 13:11:56 GMT",
<http://web.archive.org/web/20160229220923/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 29 Feb 2016 22:09:23 GMT",
<http://web.archive.org/web/20160301022405/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 01 Mar 2016 02:24:05 GMT",
<http://web.archive.org/web/20160301061333/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 01 Mar 2016 06:13:33 GMT",
<http://web.archive.org/web/20160302011801/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 02 Mar 2016 01:18:01 GMT",
<http://web.archive.org/web/20160302024334/http://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 02 Mar 2016 02:43:34 GMT",
<http://web.archive.org/web/20160302134157/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 02 Mar 2016 13:41:57 GMT",
<http://web.archive.org/web/20160302201742/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 02 Mar 2016 20:17:42 GMT",
<http://web.archive.org/web/20160303022641/http://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 03 Mar 2016 02:26:41 GMT",
<http://web.archive.org/web/20160303022642/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 03 Mar 2016 02:26:42 GMT",
<http://web.archive.org/web/20160303150451/https://twitter.com/megynkelly>; rel="memento"; datetime="Thu, 03 Mar 2016 15:04:51 GMT",
<http://web.archive.org/web/20160304045042/http://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 04 Mar 2016 04:50:42 GMT",
<http://web.archive.org/web/20160304045043/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 04 Mar 2016 04:50:43 GMT",
<http://web.archive.org/web/20160304055318/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 04 Mar 2016 05:53:18 GMT",
<http://web.archive.org/web/20160304083122/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 04 Mar 2016 08:31:22 GMT",
<http://web.archive.org/web/20160304121633/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 04 Mar 2016 12:16:33 GMT",
<http://web.archive.org/web/20160308111105/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 08 Mar 2016 11:11:05 GMT",
<http://web.archive.org/web/20160311160608/https://twitter.com/megynkelly>; rel="memento"; datetime="Fri, 11 Mar 2016 16:06:08 GMT",
<http://web.archive.org/web/20160312230955/https://twitter.com/megynkelly>; rel="memento"; datetime="Sat, 12 Mar 2016 23:09:55 GMT",
<http://web.archive.org/web/20160314011310/https://twitter.com/megynkelly>; rel="memento"; datetime="Mon, 14 Mar 2016 01:13:10 GMT",
<http://web.archive.org/web/20160315055959/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 15 Mar 2016 05:59:59 GMT",
<http://web.archive.org/web/20160315142114/https://twitter.com/megynkelly>; rel="memento"; datetime="Tue, 15 Mar 2016 14:21:14 GMT",
<http://web.archive.org/web/20160316135046/https://twitter.com/megynkelly>; rel="memento"; datetime="Wed, 16 Mar 2016 13:50:46 GMT",
